SoftReset kind:function(thumb,size=0x4) addr:0x0200005a
Sqrt kind:function(thumb,size=0x4) addr:0x020000ea
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000150
BitUnPack kind:function(thumb,size=0x4) addr:0x020001ae
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x0200020e
Div kind:function(thumb,size=0x4) addr:0x0200026e
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x020002d2
CpuFastSet kind:function(thumb,size=0x4) addr:0x0200033e
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020003ac
Mod kind:function(thumb,size=0x6) addr:0x02000406
IntrWait kind:function(thumb,size=0x4) addr:0x02000476
Halt kind:function(thumb,size=0x4) addr:0x020004dc
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000532
GetCRC16 kind:function(thumb,size=0x4) addr:0x020005b4
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x02000622
IsDebugger kind:function(thumb,size=0x4) addr:0x02000696
CpuSet kind:function(thumb,size=0x4) addr:0x02000716
WaitByLoop kind:function(thumb,size=0x4) addr:0x02000788
Entry kind:function(arm,size=0x154) addr:0x02000800
memfill32 kind:function(arm,size=0x1c) addr:0x02000954
func_02000970 kind:function(arm,size=0xac) addr:0x02000970
func_02000a1c kind:function(arm,size=0x90) addr:0x02000a1c
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000aac
func_02000ab0 kind:function(arm,size=0xe8) addr:0x02000ab0
func_02000b98 kind:function(arm,size=0x4) addr:0x02000b98
func_02000b9c kind:function(arm,size=0x4) addr:0x02000b9c
BuildInfo kind:data(any) addr:0x02000ba0
main kind:function(arm,size=0x13c) addr:0x02000bdc
func_02000d18 kind:function(arm,size=0xc) addr:0x02000d18
f_associated_with_time_and_maybe_keyboard_entry_A kind:function(arm,size=0x38) addr:0x02000d24
f_associated_with_time_and_maybe_keyboard_entry_B kind:function(arm,size=0x14) addr:0x02000d5c
f_dealing_with_time_fmt_and_more kind:function(arm,size=0x1c) addr:0x02000d70
func_02000d8c kind:function(arm,size=0x78) addr:0x02000d8c
memcpy kind:function(arm,size=0x20) addr:0x02000e04
find_byte kind:function(arm,size=0x2c) addr:0x02000e24
func_02000e50 kind:function(arm,size=0x590) addr:0x02000e50
func_020013e0 kind:function(arm,size=0x24c) addr:0x020013e0
func_0200162c kind:function(arm,size=0x2e0) addr:0x0200162c
func_0200190c kind:function(arm,size=0x4dc) addr:0x0200190c
func_02001de8 kind:function(arm,size=0x124) addr:0x02001de8
func_02001f0c kind:function(arm,size=0x764) addr:0x02001f0c
func_02002670 kind:function(arm,size=0x824) addr:0x02002670
func_02002e94 kind:function(arm,size=0x44) addr:0x02002e94
func_02002ed8 kind:function(arm,size=0x68) addr:0x02002ed8
func_02002f40 kind:function(arm,size=0x2c) addr:0x02002f40
func_02002f6c kind:function(arm,size=0x34) addr:0x02002f6c
func_02002fa0 kind:function(arm,size=0x84) addr:0x02002fa0
strlen kind:function(arm,size=0x1c) addr:0x02003024
func_02003040 kind:function(arm,size=0x50) addr:0x02003040
func_02003090 kind:function(arm,size=0x3c) addr:0x02003090
func_020030cc kind:function(arm,size=0x3e8) addr:0x020030cc
func_020034b4 kind:function(arm,size=0xc8) addr:0x020034b4
